id,prediction
1025079086,284985.544
8685500020,389878.9673
2011000020,256731.9306
1560920040,514304.8097
8731981410,330417.7747
8857640860,413209.9614
3629000080,211172.9017
3210700380,1026434.39
4307330120,341588.7412
6843300090,652433.4014
6672920150,335764.401
3630200430,648091.7052
5015001680,505328.946
7148000315,267256.141
7806500290,576920.1392
925059137,926593.6889
9828702339,642246.6582
8604900017,555393.2489
321100260,965805.6796
2472920140,469923.4489
7214700580,542757.1227
726049232,386095.1746
2881700231,384409.3331
2461900175,382695.2707
1773100541,327467.7467
9307300100,515244.8704
8127700390,1121843.413
9267200226,562472.6298
524059148,1809424.281
8945100050,206162.4081
179000100,168960.5061
3342101785,477628.6207
2026049067,462731.0761
6700390150,255478.2139
2726049071,279081.9186
8691440330,1140851.787
1795920440,584617.5106
1313300340,490396.1089
5205000160,356596.579
8567450220,489494.7023
6300500505,280718.1735
2141300620,618392.3711
7866000158,365344.7639
7625700935,865269.4834
7853250160,577692.33
3260000300,675376.4904
2425049063,5324055.902
9560700055,641663.5961
1233100366,568673.6588
3625059152,2793989.835
191100435,1133101.245
3734900110,247717.2347
7237301210,264694.4623
2978800120,454866.0086
3205100010,326153.7139
3630180450,742327.1277
9346920070,571686.5569
9485920120,326114.4301
7831800495,371349.8803
3992700775,445692.3877
3342700491,609890.4405
7202350060,412363.592
5029450110,209930.6864
6641020160,423725.9384
9828701690,724207.0824
1721801161,290087.2503
9412900055,418059.7277
5006000035,301913.3942
3241600150,344950.5802
2624039133,570010.2829
2826049160,390182.2842
3558900430,544253.1066
6021501685,467787.3046
1559900080,343218.8377
3885808035,456554.4128
9530101290,685725.0688
5566100205,474338.0279
4330600360,277792.1918
1959701890,887136.0399
7436300180,761107.861
9406570290,382159.8167
3425079088,611427.2345
522079027,345086.6121
7504200250,548903.3655
4141010050,1379618.991
8722101100,872257.5593
7923300115,479116.8336
9455200570,509672.4072
2767700022,535835.4134
2023700040,630104.9179
3882320010,602172.1805
2872900280,586778.9577
2194100050,1162054.138
6151800080,346872.3765
9406590010,418998.5168
7300400670,283555.5968
5569620410,732234.2956
2843200070,243682.5714
4337600280,346345.172
7454001405,255241.8402
4151800420,379957.0998
7922710450,760413.6631
1223039173,451795.4552
923049110,221900.4087
1446404015,187266.8698
2425049066,2020924.525
1931300035,625951.3
3324079089,1145672.604
1509500080,381715.34
1982201255,383206.988
6071900070,553358.73
461003835,826392.1233
7639900025,1179425.784
7697920060,271962.6676
3629700030,493827.9877
9558010230,309643.0771
8127700720,1034013.442
3959400135,310568.8244
7889100020,269888.6122
6071300180,517934.8835
2141320230,640919.8592
1498300875,435833.978
3751600146,203631.395
1598600320,297092.0072
567000672,394401.5061
7889600285,330817.5468
8682310460,413080.8426
1853081250,738788.5705
9520900210,549098.4884
5101400838,578920.3805
5605000590,1175756.385
2730000270,178776.889
1924069058,1066811.326
3715500220,385047.2502
797000258,338834.0131
1338800365,1553170.685
1524039043,582554.34
3625059166,455125.8171
9253900271,2305040.556
6134500070,516752.7394
6421100342,719118.1292
3352400330,268296.9547
4315700390,393653.6657
7418000020,330777.0765
9297300750,391290.5926
9178600560,446226.5968
9828200187,433508.2978
745530180,862807.4862
6681500205,626436.4966
161000120,670046.1327
4027701182,362321.8549
4025300360,358817.7122
647100096,760473.4641
5104520150,424258.811
1158700135,548493.531
3758900220,1349265.917
6613000930,3107052.559
2887701420,407992.7923
3869900136,488757.8782
2800031,223812.3367
1561900180,408933.2289
9320200050,1512033.681
6206100030,446228.0198
191100250,720889.6734
9266700845,379065.2366
3625059109,910581.6444
1725079025,476524.6065
5727000010,293635.7703
6815100085,825503.0663
6192400400,778933.139
9195700380,383263.811
8929000270,459735.4794
2412100025,356296.1661
4046500160,427039.7051
8651511250,532083.637
2296500136,727078.2706
9268200658,368839.4017
2770601677,606827.1447
5467910140,353652.4903
2968801366,342548.4266
6123000225,258684.8987
6300000368,247153.4095
3223059303,533037.2578
3731800055,377700.4003
2422000067,269011.3774
6706600090,449300.4231
2966800010,320662.8386
3523069060,320156.0871
3876200070,440471.7446
9500900430,259987.426
7199310290,461500.2761
7853420110,605785.5663
3904990570,508263.2044
2754700170,483595.7285
7123400045,231001.8923
4083800555,459238.9019
1820069019,275170.0455
1389600080,249674.3128
2023049218,142488.0307
1246700251,964395.2074
822069066,358590.8934
7202330190,385839.1724
2767705010,596713.65
1523069151,436544.219
7628700050,717404.7518
8078520280,272315.0859
952005000,531037.2156
814000020,311082.1466
1773100561,306002.2385
7229800066,421378.3779
1545802100,289278.6736
4366700140,184129.3784
263000164,399363.665
7683800212,208411.1608
4365200895,358204.3576
9408300310,615299.0933
5152600090,275203.2173
2856100250,649989.3919
5637500250,342443.1329
2787460720,216517.6621
4003000285,585871.1618
1685200020,236754.5643
259700180,489061.1444
9829200855,728018.113
4305600240,454682.7624
9211010330,557727.6397
3886902615,710714.1473
421000555,231598.2735
546000875,498455.8674
5230000020,516461.3293
1760650880,287185.6591
5468780250,316514.212
3876312370,382198.8944
2325039057,558803.7019
2025700430,293992.4312
7952800010,528938.8779
7284900460,656454.6183
2721600010,982389.7915
4370700065,807731.571
7893203450,238436.7522
2028701165,443926.0116
8581200160,207953.9621
2877103615,824527.9481
16000200,251574.6326
4178300040,886564.893
8944550050,498348.9461
1822069109,377725.9399
2804600155,1005966.131
2741100800,239216.5714
2154900330,226592.5746
7695470200,661914.7868
7936500109,2242556.138
7207900080,461216.5035
6791400800,279642.0111
546000820,433884.3249
1604601572,293766.4187
9238440020,239176.8732
910000104,253992.6543
3622069095,637245.3368
3295730050,672998.9428
2212700180,281007.7745
2144800311,297692.9353
1432400060,188876.8385
4137000700,285464.6588
42000006,248668.9566
1870400615,607269.5387
2919700885,476728.118
3204930170,616831.2079
2332700060,793779.9406
3034200036,412373.0211
7137960110,306313.3129
2892600016,196729.2397
7904700032,421029.9075
5360200052,387309.0132
1997200060,392251.1228
4047200135,500024.4652
8682291940,422346.8109
5536100020,1027648.654
9284802045,320178.0923
8123710070,588944.0372
3013300409,416911.6135
9357000650,387700.8029
925059113,626816.89
2420069017,204404.818
6681500080,623496.6828
9485930120,371466.3927
7349650490,247588.4803
323059167,282150.5575
3522059196,343970.8497
3586500770,693655.9518
7935000595,985839.9007
2013800095,254279.0125
3901100015,515675.5388
9526500080,360628.978
847100021,533394.5034
1568100076,352817.92
3755000090,369233.6869
3905081800,543831.6478
1925069121,930381.7122
2540700110,2470648.269
5438000280,392484.5211
6388910280,641094.7741
8732130940,214212.8547
8562501040,422673.5609
3348401740,247725.7753
8081020380,1024700.496
1529300435,573422.5178
225039049,559371.2528
3410600335,321366.8459
8691310980,816289.2651
2887700805,505849.4191
5415350480,591309.949
4139660430,1077904.897
2769600305,960814.6502
8078430130,498685.2126
2817100430,376826.5518
8099600160,559721.5794
4397010480,439826.357
2688100075,589248.2029
8651400230,197836.2957
7967000150,282751.1488
7132300042,363878.628
8665900291,583119.1759
339600190,404998.4519
6790950150,818089.0612
4067600255,165478.0554
4232903265,654299.8408
3303990410,880233.2098
7461420210,259251.5783
1450900020,259319.6334
4310702858,549363.7083
8108600442,268957.105
2625059301,729105.1322
6600220490,516579.9628
7116500920,302440.9042
9212900100,534299.721
3629921060,783627.5387
2770606602,614017.058
2126049032,379562.3332
4037500230,490195.2744
2205500540,480014.5239
179003055,237266.6698
7625703007,315543.8895
192600100,423826.3702
8141310080,248109.5374
3630200460,691623.4858
6076500220,373347.4862
2946002914,283637.2971
9221400600,466198.3079
7550801207,485506.5441
4058800439,494838.5341
9834201366,448351.9454
1922059401,206897.6828
2122049038,299867.2558
3277800845,316652.9825
3293700480,457183.9689
6121800050,308585.4774
2568300045,370051.7849
3395070440,334976.9996
3578401210,597636.4034
522049074,333878.4653
9530101535,588321.5732
9558041130,315004.7526
3325069129,680370.7291
2493200455,334065.9799
3278606200,445378.5276
9547201155,500556.8271
9558200210,244491.4176
4441300240,1317776.049
2893000610,265804.6095
3523029059,266856.2557
2225069036,962357.2979
9578060370,497152.2056
2561360210,547183.9652
3630240140,573144.2816
3663500060,445167.6456
7011201306,1078771.54
8682281200,468101.2501
426059055,574240.4979
1251200055,1031769.941
5592900230,346056.9381
6699940120,395292.4351
3585900495,1217667.812
4046700110,379211.0373
2832100910,523912.6269
2891000010,251741.332
3448002285,482365.9522
1727500390,414357.6988
3885802134,674182.6979
7338200240,594213.4704
2225300149,378501.2261
3630180400,685001.7784
523049195,192029.3914
269000085,1208069.46
7923300285,581226.2092
7010700210,658079.1211
8857640420,344478.038
7889601300,279253.2223
8651520420,532102.4323
1442800400,300384.357
9577800005,786215.8034
7942100180,221351.3459
1665400025,311873.0844
2329600040,201528.1379
4218400005,1104809.178
2880100675,365635.0504
1545808110,284988.8546
3438501020,289326.2603
1796380060,251920.2585
1788700160,186596.9714
1026069044,730856.1097
2652500155,740306.3088
9407102460,287598.5556
5255200220,428825.3629
7657000540,212193.5936
3629870420,1080277.569
7852020080,659102.5324
5709200030,298869.8152
6662400105,368959.5932
6116500028,361670.3669
1453600182,278110.8362
526059259,336680.4626
8911000030,340551.4614
255520260,688341.563
1561750040,1210700.908
8827900015,598853.6484
6979940100,755301.9327
2783100050,377897.6593
421000430,240560.8023
1222069136,550518.6414
3333002302,461540.4874
9100000040,448908.3685
3832600080,258252.311
9477000060,445678.201
4122500095,1115094.171
6855700115,370941.9656
3918400017,375027.7236
8645500370,269607.2006
5502700005,342039.2035
2159900020,459541.8293
1782000160,313739.0059
3831000010,254424.4697
5145000190,327855.9132
5104200380,286456.7815
3204300225,673782.4346
1623049241,328153.468
9808700650,906774.954
7754900280,323976.8557
7972600450,353254.5712
2548100140,321025.3398
3760500116,1587222.32
1787600294,320583.8598
522059130,289541.8923
1725059209,688662.0275
7979900430,638321.8145
2607760890,455340.5869
9290850330,961067.0512
8682320900,498160.2805
7517500610,736744.477
2174503500,538477.0463
7849202585,162586.4063
6414100111,337373.1026
7708200180,478191.5969
6979910120,656964.1006
7846700310,244156.3748
9363600457,689505.2125
2408800130,512822.6493
3037200045,435173.4589
8073000550,1201466.802
3530420110,212621.4597
8567450060,486718.727
1545800290,291670.9424
3438502437,327676.1985
9323600280,817775.4792
8121200820,500022.3768
7575500150,195532.1778
98000980,1276184.084
4232900940,674929.9241
3013300017,462387.4869
5151600300,388873.0522
6072500490,538025.0631
2624049035,497855.3764
2391601010,419082.2836
3751603173,181535.8643
2568200290,782803.8762
1773100920,331453.6157
5078400215,1533744.904
2473251180,255237.2098
5151800015,371589.378
5379805910,338554.4384
9828200762,426051.5182
9268200440,460159.7076
5557500270,240704.8834
3296900160,421446.8095
2212200500,271044.5476
7977201865,524793.8465
3083000048,486529.9671
3023000200,364952.8512
9557300080,547157.1974
9809000010,1465124.226
7237500590,1145977.239
646910150,285434.9098
711000070,847353.5503
6802200670,254793.0854
6119200085,388217.3606
8078550320,236887.5045
9286000150,1436055.246
824059277,1269349.016
6150200060,355944.5488
5162100820,330019.4274
9526600090,659657.46
3584000310,233860.1471
3575200070,558669.8467
9232900165,379487.1967
9287801150,522694.2406
3288200360,520428.8452
3395040200,313757.3859
2921049121,328296.6708
7214400095,567040.48
952006680,457990.4354
6204000040,480399.8086
7849202296,340554.7252
7222000393,268558.0523
4083302485,629707.6562
2813100100,521795.7663
5592900285,480524.6021
5127000420,353296.2388
3449000010,295436.7082
3101500010,358655.5479
5101405340,455444.9246
1565930130,474166.0565
4363700365,426081.9215
3276200280,292508.6259
6600060140,388475.3412
4168100130,209883.9958
8562780530,299013.9088
3124059023,1949293.758
1781500180,355448.6738
3521069051,400746.3058
1402650110,375408.1179
4441300325,851004.8594
8043700105,2205234.58
2621760350,298142.5457
924069210,693821.8626
2329600280,227182.6936
9808590310,1545547.624
4046600820,400021.0216
7334501300,362308.7259
9222400605,734551.0317
1588600040,379360.9554
2115720500,253129.0953
8731950080,349663.6508
6204050040,454839.7763
2024089011,526209.5574
2414600126,315763.6104
9169600043,621351.2464
2887700560,639295.6764
9406550100,302251.3138
9839301165,609013.8116
6802200110,233405.3972
8861000095,852855.6706
9187200345,693100.3724
5708500270,469928.0669
4379400580,636674.2285
8835700330,935242.2375
832700270,313291.5175
1645000580,274714.352
1563103040,434897.7994
282500010,645454.5335
414100630,381390.8391
9264960340,359012.2875
2622029072,631486.9165
6706200130,333202.2537
8562800250,657446.4895
7889600230,195868.7405
3629960060,390354.9798
7523700305,237630.9884
3275780030,714943.8866
3543900418,893664.7842
1912100885,692750.0596
4254000620,406300.3379
7856700060,673316.3617
2738650030,592707.5063
8092501240,257462.2951
3343902510,607844.5532
4123810210,351227.655
4109600055,648358.534
9212900300,438232.0227
1939050110,446317.6343
3820350120,314279.8028
3296000170,639776.1953
1041500020,716779.0969
1370800825,1188969.289
1245003255,508242.9545
1245003660,586359.8023
808300460,385748.4172
6352600210,789933.8373
8946410040,399217.1636
7855801670,1752894.626
5379806155,210481.6945
1545805460,265176.1862
9324300030,258246.4609
1118000465,1440341.472
8044700010,563970.3548
3141600600,250043.3026
2619950400,414784.5924
7697860130,243975.8405
272000355,402709.4417
5589300205,354988.4628
1888120080,945670.4204
3126059023,2761836.177
8820902200,1056513.707
7237600130,607702.2178
7852110690,596217.8388
2771603050,773313.9525
9269750220,259360.6833
5379801920,510854.5149
1703400910,487182.0563
3448740430,393599.4497
8562780430,295794.1558
3488300110,435999.289
66000265,338278.8045
5196410260,1042426.662
3990200065,392577.452
1787600209,434407.1775
5412310080,263908.5667
4136950200,264589.3742
3235100080,233762.1906
1732800199,767053.8436
7555200230,700852.351
5316100980,1748245.386
4188000240,904070.1657
114101516,361594.6694
2260000340,583888.5371
8078050040,229313.8447
1377300005,1295747.111
9510861140,682705.1226
9485951510,480554.467
6141100320,364324.0417
9578090050,812569.3308
1125079111,1387266.193
7936000463,771770.509
3832300090,197681.9092
3862710090,381101.9937
3876311180,368227.7161
2592210510,893337.9607
2757000040,773336.5753
6117501820,253644.4046
203101065,453123.5796
2402100055,661997.1715
1610000016,200477.6387
2710600080,490726.801
8860200010,296767.3918
5015001045,1202224.674
8648100200,293510.7723
203900610,413588.3586
7010700660,792854.3137
3674400035,180961.4007
7550800015,517434.0807
1357300240,349735.2672
9407100300,313011.7267
6813600365,554671.7631
3223039149,443346.9413
6738700225,878544.8578
2768100040,505116.4308
9345400350,609207.1451
4022900837,369544.5059
7853430660,661441.9595
3299600040,826106.9185
4151800375,440187.8608
3904980270,509472.3946
411100020,342529.4512
9498200091,444999.0829
1962200435,811510.7507
3955900910,469289.0899
8096600100,412281.2025
7525950180,1265996.092
9126100850,623053.5862
538000440,295061.5941
4136870110,318076.3812
9521101065,621961.9474
2385200050,504570.1557
6126601445,438001.4934
6139800390,445155.4776
7548300326,471780.7544
3236500220,478697.6703
5419800330,271664.7358
1773100123,235344.9154
8941100095,1038430.361
1158700100,616372.4615
5470100220,240770.5115
5209200010,439231.7143
8886000021,468285.1436
8113101670,419043.9044
1523059201,503868.1419
9178600135,622951.8122
9103000360,812787.1146
8651720020,523967.8666
2481620310,1050897.534
2787250190,490788.6179
3276180210,306057.0717
1038000040,405350.6791
8931100095,712398.9272
4178300070,935171.4401
7436400020,615484.3047
3395800155,222538.8106
9542600070,715095.029
7812800681,207949.1803
259000100,506121.6484
8682260870,414365.4221
7519000335,883028.146
8820902350,808366.2908
7227800065,271537.5455
5101406384,482530.4461
326049103,478585.9477
6821102317,713286.9283
3274800505,488735.2036
8857310010,389573.0442
9269260420,470093.2262
7899800905,299121.655
4397650080,875031.2332
2123049498,249088.8542
9320990140,297439.2404
6613000585,1551006.615
3343903640,343782.7355
9414500480,482462.9397
3447000100,625108.7023
7100000035,233564.6394
1504800097,464199.0972
2815600305,720755.7424
6632900452,531870.9498
2501600150,277196.5232
7893802670,365294.1929
1561600025,800653.547
3751601877,479461.6467
1311400350,236647.7122
3528000040,1636893.799
8161000220,427405.4748
1443500905,276539.3219
7338000850,187348.6851
2944500710,324009.7452
4229400015,416845.0935
6151800624,283134.1564
1126059022,607793.2353
1070000390,1036932.046
5153200150,329994.4542
2571910160,288627.4093
4022905172,540416.6465
868001705,905574.0889
6072650290,654830.0669
3824100364,502362.9691
2549000020,474752.9236
3142600130,582481.5857
1568100060,314274.9295
5297200089,375355.85
1732800780,2342537.472
5603700095,519536.7328
7871500685,685667.2932
4046601460,372123.1999
8732900840,598922.9403
1773100755,442004.083
3222049151,857733.3714
6703700025,364491.5751
8029500450,297636.1437
8724300010,603408.9473
1592000260,631201.6653
7972601885,343538.3936
1645000310,238740.0849
1980200236,553987.859
7852160310,1170433.857
5643600351,338420.127
1994200375,604802.6425
3797000035,460157.1105
9378500050,311832.266
9830200230,397679.962
4310702775,390050.2334
9358002305,344940.5034
2025059131,1235548.256
3802000020,216517.3802
9136102057,558553.5151
2607730110,396415.1457
2105200010,437061.1057
8691330330,973164.7741
2826049023,448509.0989
312000135,411418.592
5635100050,368483.7462
3332000530,438902.0408
8615800500,914458.0795
2624049103,320156.179
4442800162,491511.0594
8944310330,402926.1299
7548300731,537109.6617
5602000025,229339.2113
2619950350,412251.9388
1115600130,387532.0602
1245003268,1093227.235
4215250220,859443.6467
9547202890,489753.6668
291310150,326734.791
326049038,531777.1286
7202360170,798222.98
715010140,1513819.109
5238800020,378706.0263
9129100040,1204179.273
7694800070,462574.0602
7292700005,613015.7839
8732020310,275849.3007
7689600215,207660.5031
3574801500,592089.8846
23500220,577542.1565
1445500100,906677.8328
5101408835,480837.8602
7883605900,303291.444
9264900880,266992.4551
3583400120,490220.5141
7172200080,466200.6065
2788400090,246234.8899
7955040080,535797.1866
7276100020,405844.0482
1558500050,483577.567
7420200050,671823.6151
6071000265,568104.8184
3529300330,354909.2655
9407000230,350198.7816
2436701200,708727.8312
984000130,328467.5149
7977200995,480377.9425
9839300875,592819.9619
7211400850,249457.7911
2225059273,1566747.071
1525079069,621214.3909
7525000080,562487.1039
2770601530,606777.3552
9828201885,725001.0885
3024059044,1073110.441
1931300010,433965.4822
3624039111,236342.5648
5101408678,477562.4007
3629920990,1023307.057
3649100264,380973.487
7574910490,855207.156
1450100330,218632.5482
7936500172,1305376.538
8649900480,787274.2503
8682310220,558409.3729
6700390100,274295.5501
223039229,538107.9343
8944360080,484678.7655
4107100204,2342290.48
8651440250,241291.4332
7853280490,754696.0242
1326059185,722448.5904
2414600195,213284.4382
5469500180,326168.3676
8961970190,610168.2509
9141100210,259266.1444
3057000400,300367.2437
1446801000,310455.6406
7852180560,381649.2379
7212660900,277452.621
3625600190,1320745.885
3709500060,424115.2852
7987401010,703762.2627
3424069066,456933.111
4027700795,333448.545
163000010,299997.4833
8899000190,295152.11
3454000060,800066.8471
4083301645,579562.0015
2561360120,417617.6652
5288200072,357063.2317
8581200240,239055.8239
9828701488,418483.9926
2329810590,280062.0525
782700120,366981.2424
7312100010,394126.0179
1338800280,1137316.381
1765100025,250260.7745
1842390130,702901.2969
239000155,462664.4449
3756500610,342464.5747
8937500040,271502.3465
3760500730,882571.6277
3905050280,523120.338
6666830390,631635.4441
4140090420,498058.3682
1193000450,770680.0646
923000115,598889.8572
1823049202,308461.8243
7613700860,821633.6864
7686204750,224247.1152
4253400100,364572.9703
795000865,182255.5462
1727500230,402038.0612
8802400415,199014.3743
871001085,618709.4901
6163901772,434359.3754
1324300380,507116.8962
1223039235,519093.3585
1085623740,410268.0363
7802900500,669135.1793
7229210060,318025.8364
6099400053,186507.7991
7231300125,484065.4311
5538300225,381772.8686
7129304200,281726.178
7568700740,458043.1768
1388600110,230676.4729
3363900155,471656.9841
9477200560,427572.3407
8732750100,360966.37
3278602040,438151.4931
8045000180,477971.0774
4217401180,961755.5053
3260810150,311909.5844
2723069129,521825.4935
6620400631,247627.0859
293600080,266399.5922
4307330050,541260.1106
2523089097,586688.7596
2206700165,417695.4445
1245001216,648537.1526
8092000330,204305.288
2557000380,310773.1961
2461900510,334611.2524
2423059060,548410.8512
9323610180,612837.4476
2472920780,416312.1929
1232002015,456869.9181
8097000330,337897.5409
1726600150,1024277.32
114101426,348572.8575
9211010220,520238.0824
1823049178,243370.0079
8078520310,245440.6884
1061500360,338046.522
8732800090,257382.1851
2616700520,247000.5357
2867300170,514251.1304
8651720150,542353.0565
3211230300,394715.0676
2473370870,482557.1627
4443800960,528592.1779
1566100450,550771.8379
7549801385,161826.8481
5467200055,366276.5669
9376301591,602856.1127
2011400662,314204.4362
8656300385,329565.9588
9476200710,583380.4737
269000070,703049.6329
291310100,408472.6302
7899800450,220169.7363
3459600440,1035464.188
1387300940,372981.9744
6738700005,369954.4286
7866500035,264849.7103
3832080610,276170.5872
4239400300,159381.9372
7936000403,477436.8758
4386700135,1603662.443
8698100170,166253.7295
2211700160,514794.721
8835220090,373209.1802
2424400130,372277.2212
4139480200,1364697.42
1473120230,474537.9951
4172100050,540777.6661
236400130,269892.6068
2586800210,351056.6823
7227801581,297221.1397
8820901275,575800.5721
475000605,820256.2426
2264500350,460535.9263
9542801990,235167.1946
973600020,472037.2237
2500600289,192453.7198
2025069140,1442946.266
2742100009,368871.0414
2131701075,382994.1275
3333002440,308366.5078
7215730070,707953.6433
5100401060,707559.6544
7613700660,705425.8778
7853360300,592392.4463
9294300515,795610.0975
9542300530,864480.9504
2413900050,764641.7198
2239000016,308644.4143
8691440440,899096.4809
9277200111,630191.3009
3832050130,270168.7758
6303400475,231515.5114
2525000510,312930.1394
5347200220,253016.1378
2725069050,959815.8158
5450300010,626911.7327
5550300205,264469.6195
1025079074,487208.6882
9276200635,576355.1175
3630180470,751589.9006
1623049214,290010.6506
8078100140,339496.6731
923059259,470507.7927
3025059089,807979.1978
8001210170,251974.2289
1972200426,494102.6722
2125049120,911834.7914
3363400655,627823.011
2005300140,274940.9246
7186800105,365585.698
1601600167,408703.0565
4024101254,408549.2554
1454100267,421656.8344
1036000280,712671.6397
7519001825,445667.6508
114100791,348292.9001
6749700006,420756.2057
1121000357,828997.6171
3918400028,381474.015
5015000190,781494.972
2722059185,380957.1267
6601200020,283490.6238
1099600620,185874.6977
1231000510,312495.5702
6139100101,374918.9724
203100460,266271.6097
1868901815,498760.3753
3797000400,709484.7873
2972300140,445608.4
3630220220,764782.6398
3861470110,2034373.49
7203000200,290634.3569
8901500178,574569.4333
2560801222,267894.4814
2597490300,585288.4284
4058802255,208718.8245
2877102180,457442.0378
5451220150,1025435.722
1329000090,1582181.462
1336800240,1437669.539
9526600340,638510.3017
4045900147,602518.1691
7503000050,372706.8166
4035900085,476034.566
9264900660,320561.9555
6690500320,574432.8917
1088801350,584145.7974
1115400090,587527.395
1545805980,371085.6189
221049191,337684.1776
1797501275,841355.7736
4337000285,305110.9656
9808640320,959864.9719
425200205,277410.3951
3365900462,248006.0927
9137101353,497360.3635
6762700376,633587.7143
7853370020,629849.7231
1868901690,630413.3123
7461420230,290742.1666
5425700150,841529.7754
7203120050,771819.7234
2873000260,223922.5682
6699930550,393388.1053
6072800246,1808744.85
3046200125,161489.366
269000970,1232903.576
2624089040,279104.8289
6453300306,501489.588
2288000090,1106370.27
9818700320,622409.435
2026079055,306730.7997
98020480,938944.1314
952006728,430084.5638
2916610150,248325.4239
3365900041,289619.7342
3832500790,265754.2974
8156600155,646309.7537
1330300451,1137345.377
2770604104,608415.1096
3124089049,552303.5542
621069102,239562.916
1853080180,758005.0114
7349600230,230539.2496
4037700285,416252.5829
291310170,398425.7481
1890000169,555123.2891
2421059090,546521.5532
6838700060,309130.1435
8648100130,303453.4027
2205500335,471472.0027
8651442440,223948.8969
2926059146,806911.7558
3383900048,620909.2895
1446800181,214602.9583
3667500015,1230232.56
3542300060,245398.0454
7334500120,323320.404
3585300365,674131.6529
2600000510,633327.012
1726059134,880222.9067
2450000320,682534.7114
324000370,546623.5082
4310701600,481820.6824
6690500060,473945.2873
2359300030,428978.1256
538000450,302869.0119
3797000290,761835.2651
6751100205,404911.9649
5141000571,232589.8334
723069089,649180.8816
2025059201,875744.296
40000362,122212.2656
7625703357,446506.7763
9268850350,315917.682
4058800830,559797.2984
1446401555,227470.9834
1152700020,409631.0535
725069102,615040.2274
3278611450,478716.6162
9808590210,1623867.71
3629970930,744572.214
1604601803,466467.4308
1954420420,442517.5386
3832060120,304687.5773
7168100015,575321.7928
4109600306,287894.2767
9269750010,208213.782
6170900190,279827.4356
8838900167,630524.6565
1425059193,1115367.924
1545801340,258468.2252
2591780180,396318.0282
5456000025,1118161.062
9238900060,462719.3465
3323069045,315485.2888
1081330210,508395.6764
5710600620,524217.7217
1257200020,452997.3865
7525570020,656346.0173
3905081070,498354.8676
5466700450,261409.6294
7212651440,310745.444
8899210610,330555.1966
1453601038,332223.9837
1422300140,449023.0669
5466350160,218759.6139
9141100005,618652.2597
2909310060,264363.2334
7518506716,909274.6964
8682291510,425787.1293
8564700240,541085.6618
3626039415,323416.3792
8669160460,278168.2353
9390700100,523700.1699
3959400710,344249.8799
7977200055,459030.3882
9265200060,752680.1621
7935000125,350836.5106
1531000030,690784.3404
2023049361,199609.8189
2998300060,707267.7749
8902000068,455940.1959
3330500085,277603.3113
1133000235,711444.6186
8669160010,269914.7063
9510970050,573668.7533
2726059100,736263.6024
1862400176,759579.4409
2644900110,411750.738
8712100320,935749.5526
8161000210,581340.5375
4039700870,1040974.587
4449800345,602883.8847
795000620,156946.4603
2767704860,590144.5108
6679000170,289897.5931
1723099031,688957.5805
9264921030,325158.9513
7694800180,556934.5454
3835502815,1484600.873
1592000640,614211.5803
7883604095,317952.1931
3905000340,716373.4361
7558750190,579787.0985
1566100130,407362.6442
1438000190,475484.7304
7853210180,415751.638
5101405276,380197.6207
3901100030,939043.4028
7227502155,213412.1599
2856101755,621698.6794
9558040820,649193.2456
3388300730,635805.0263
1774230180,633324.3101
9122001225,664644.0037
5608000080,922578.543
1525069134,1255928.453
321079066,415158.4595
461002551,361489.4008
4475000120,392238.243
7273100026,657664.108
121059038,334444.7239
2914700310,532496.4601
3305100210,928428.2776
5135000050,1054680.284
6837700175,1033079.308
5332200405,971867.3768
3303850390,3102042.096
3396820010,618943.1929
274000070,352467.9331
7135520610,892397.3873
2600140500,781772.2507
7334501440,292363.1728
420069021,352641.5634
643000110,256407.2995
7138200150,276007.3214
4309700130,905360.0097
8651480550,690025.6013
3591000030,741634.7805
3041700570,508481.9617
40001065,227622.8263
4219400465,985989.8694
8665900295,354725.1016
5518800010,497204.7304
5452800735,869835.723
423059409,367161.8348
1454100440,513052.5977
3701000060,730033.6439
844000425,227566.3574
1336800160,1005428.397
2215900800,327417.3589
2946003415,194941.3764
8564950300,473573.7136
7618700112,615539.8574
7853280350,774722.9249
1724079013,611636.7767
8645501330,286222.3834
5466750140,254790.4743
8089510170,1120924.883
1021000060,516047.0107
3845100670,411287.5529
4027700799,358697.6485
7418700040,300692.0022
6071300030,423300.226
1328340380,249418.8715
5710610800,584217.7975
9528100963,645712.5644
1604601225,454914.2528
2193320450,620572.6077
9578200030,339813.3356
3438503214,377687.0543
3332000615,315215.2574
3876313260,428329.1833
1138000450,351544.1951
5499700045,693992.116
4019500030,462948.2596
3720800115,1132415.699
7229800175,424121.5032
9212900820,482769.866
326069104,959358.9155
3622059088,342516.0241
3365901435,218711.5921
5379800040,315458.6931
6070500055,610502.6719
9264910300,335219.8154
510002065,616975.4624
2822059262,241711.7542
5113400364,710665.4113
5540000010,241807.422
5430300106,473208.1356
6332940020,439013.9137
2329800240,292783.9951
2716600273,772367.3157
7979900210,347851.4384
207700050,550966.2865
7414200010,322970.7434
7853220670,543094.8904
6802210090,238256.8246
3102700160,437388.6278
7202330470,429697.0082
7202340820,526840.4481
8091670190,338291.3846
5126210280,588958.6366
824069193,532404.9172
9183702251,223861.2939
3463400330,468510.4642
8651611230,834291.7418
3336000052,338775.7953
2856101479,249252.4493
8073000585,664101.9428
243000045,354309.1529
